Nome: ITAPOA
Codigo Estacao: A851
Latitude: -26.08138888
Longitude: -48.64166666
Altitude: 6.18
Situacao: Operante
Data Inicial: 2007-06-05
Data Final: 2025-06-27
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2007-06-05;null;null;null;null;null;null;null;null;null;null;
2007-06-06;null;null;null;null;null;null;null;null;null;null;
2007-06-07;null;null;null;null;null;null;null;null;null;null;
2007-06-08;null;null;null;null;null;null;null;null;null;null;
2007-06-09;null;null;null;null;null;null;null;null;null;null;
2007-06-10;null;null;null;null;null;null;null;null;null;null;
2007-06-11;null;null;null;null;null;null;null;null;null;null;
2007-06-12;null;null;null;null;null;null;null;null;null;null;
2007-06-13;null;null;null;null;null;null;null;null;null;null;
2007-06-14;null;null;null;null;null;null;71,5;41;4,8;null;
2007-06-15;0;1009,7;14,9;26,3;17,8;9,7;85;61;6,5;,9;
2007-06-16;0;1017,7;14,8;29;17,4;14,8;85,6;42;15;1,4;
2007-06-17;,6;1019,6;14,6;19,2;15,7;13,7;93,4;79;6,6;,7;
2007-06-18;0;1019,6;15,5;18,6;16,7;15,6;93,2;79;5,8;1,1;
2007-06-19;,2;1021,5;15,5;19,6;16,5;14,6;94;83;4,7;,7;
2007-06-20;0;1019,5;16,9;22,2;18,3;15,7;92,3;73;3,8;,5;
2007-06-21;0;1018,9;17,1;21,4;18,4;14,4;92,5;76;4,8;,7;
2007-06-22;,4;1015,6;16,3;23,9;17,9;13,4;91,5;67;4,3;,5;
2007-06-23;0;1011,5;14,4;26,1;16,9;9,8;87,4;55;4,8;,5;
2007-06-24;0;1019;14,7;18,8;16,4;13,1;90;77;8,5;,8;
2007-06-25;,8;1026,9;12,6;15,5;14,1;13,2;90,8;78;4,4;,8;
2007-06-26;0;1023,5;13,1;18,2;14,7;12,8;90,6;75;4,7;,7;
2007-06-27;0;1016,9;15,8;21,1;16,8;14,3;94,1;77;12,9;1;
2007-06-28;23,4;1019,4;14,6;18,4;16,1;14,7;91,3;61;4,7;,6;
2007-06-29;0;1022,2;13,7;19,2;15,2;12,3;91,5;74;7,1;,8;
2007-06-30;0;1021,9;11,9;19,5;13,5;7,3;90,9;66;5,2;,8;
2007-07-01;0;1024,6;13,2;18,8;15,4;10,7;87,8;67;5,2;,7;
2007-07-02;0;1024,1;13,7;18,9;15,4;14,2;90,3;69;5,7;,8;
2007-07-03;0;1020,5;14,5;20,1;16,1;11,5;90,5;71;6,4;,9;
2007-07-04;,2;1018,3;14,5;20,7;15,7;11,6;93,3;73;4,6;,6;
2007-07-05;0;1017,3;13,2;22,6;15;8,9;90,1;66;4,2;,5;
2007-07-06;,2;1014;15,1;27,3;17,6;10;87,4;52;4,6;,7;
2007-07-07;0;1011,4;15,3;29,5;18,6;11,2;83,9;45;5,8;,6;
2007-07-08;0;1012,8;15,5;25;18,5;12,5;84;47;11;1,6;
2007-07-09;0;1018,5;16,1;17,8;16,7;14,7;96,2;91;5,1;,7;
2007-07-10;0;1013,1;16,8;22,3;18,1;16,8;92,5;76;5,1;,7;
2007-07-11;0;1020,1;11,8;17,7;14,5;14,6;84,5;60;7,3;1,1;
2007-07-12;7,4;1024,7;10,1;13,4;11,2;9,9;93,1;75;4;,8;
2007-07-13;0;1019,4;11,9;17,1;13,2;11;92,3;78;3,7;,6;
2007-07-14;,4;1014,1;14,5;17,1;15,2;12,2;96,2;89;3,6;,5;
2007-07-15;1,6;1015,6;14,3;15,9;15;14,8;95,4;86;7,3;,8;
2007-07-16;1;1018,4;12,9;15,2;13,8;12,9;94,3;82;3,2;,5;
2007-07-17;,8;1014,4;13,8;15,9;14,5;13,2;96;88;3,6;,7;
2007-07-18;2;1010,2;14,3;22,8;15,5;12,9;93;56;10,2;1,4;
2007-07-19;1,8;1016,9;9,3;19,4;11,5;4,2;88,1;51;6,2;,7;
2007-07-20;,2;1016,1;8,9;20,3;10,8;3,8;89,4;55;5,4;,7;
2007-07-21;0;1015,9;10,6;19,8;12,4;4,8;89,7;57;5,7;,8;
2007-07-22;,2;1007,7;13,9;19;14,9;9,9;94,2;78;7,8;1;
2007-07-23;16,8;1009,6;14,4;16,5;15,2;14,7;95,1;80;7,2;1,1;
2007-07-24;4,6;1016,8;11,6;13,9;12,3;9,5;95,6;84;4,2;,7;
2007-07-25;26;1011,4;10,8;22;14,7;11,7;82,2;30;9,7;1,7;
2007-07-26;0;1022,8;2,5;17,6;11,2;6,5;59;29;11,1;2,2;
2007-07-27;0;1023,6;5;19,8;8,6;,6;82,2;28;5,4;,6;
2007-07-28;0;1029,3;7,5;13,2;9,8;3,2;86,5;71;6,6;1,3;
2007-07-29;0;1031,9;5,7;16,7;9,5;,9;79,8;48;6,9;1,1;
2007-07-30;,4;1027,5;10,6;17,1;12,4;8,3;89,6;64;5,6;,9;
2007-07-31;6;1021,6;12;17,9;13,6;11,4;90,8;68;6,1;,9;
2007-08-01;,2;1019,3;12,4;17,2;13,3;9,5;94,6;79;4,2;,6;
2007-08-02;,2;1019,9;13,2;21,8;14,7;10,1;91,2;69;10,1;1,1;
2007-08-03;0;1021,3;15,7;20,9;16,9;14,3;92,8;77;5,2;1;
2007-08-04;,4;1018,8;15,6;19,3;16,4;15,5;95,3;84;7,1;1,5;
2007-08-05;,2;1023,8;11,9;15,1;13,1;12,4;92,2;80;6,2;1,5;
2007-08-06;,4;1021,1;13,2;18,4;14,3;11,7;93,5;81;5,4;,9;
2007-08-07;0;1014,9;14,5;22,5;16,5;13,3;89,1;58;9,6;1,4;
2007-08-08;0;1022,2;12,2;17,5;13,8;9;90,7;73;4;,6;
2007-08-09;0;1021,5;14,9;21;16,6;14,5;90,3;72;5,3;,9;
2007-08-10;,2;1017,4;16,1;20,7;16,7;15,9;96,6;79;4,2;,9;
2007-08-11;0;1024;12,7;16,7;14,4;12,8;89,8;81;10,7;1,4;
2007-08-12;,2;1027,3;12,4;16,9;14,1;12,5;90,3;75;3,1;,3;
2007-08-13;null;null;null;null;null;13,3;null;94;1,4;null;
2007-08-14;null;1020,3;14,7;19,3;null;null;96,1;84;5,7;,9;
2007-08-15;,4;1020,1;15,7;21,4;16,8;15,2;93,5;75;4,8;1,1;
2007-08-16;,4;1020,8;15,1;23,5;16;13,5;94,5;69;8,7;1,2;
2007-08-17;,6;1023,3;15,7;19,7;17,1;14,6;92;74;4,7;1;
2007-08-18;0;1020,8;14,8;19,9;16,8;13,8;88,5;68;4,8;,8;
2007-08-19;0;1020,9;15,2;21,4;17,1;15,3;89,4;64;6,6;,9;
2007-08-20;0;1016,7;12,4;23,7;17,4;12,4;76,7;35;10,1;2,3;
2007-08-21;,2;1023,6;10;17,9;12,6;7,7;85,6;60;6,3;,9;
2007-08-22;0;1022,8;10,7;18,8;14,1;11,9;81,7;54;7,5;1,1;
2007-08-23;0;1017,6;12,8;20,5;15,4;9,9;85,5;60;9;1,5;
2007-08-24;,2;1010,8;14,1;24,6;16;9,2;89,3;63;4,6;,8;
2007-08-25;,2;1012,8;16,1;20,4;17,7;14,6;90,5;76;10,8;1;
2007-08-26;0;1008,5;16,5;20,5;17,6;16,6;93;81;4,8;,6;
2007-08-27;0;1014;14;19,3;16,8;14,5;84,5;66;5,1;,9;
2007-08-28;0;1022,4;10,4;14,9;11,8;9,9;91;70;4;,6;
2007-08-29;12,2;1025,6;12,1;14,7;12,7;11,3;96,1;89;4;1;
2007-08-30;19,2;1028,2;14,2;16,3;14,7;11,9;97,2;90;6,3;1,4;
2007-08-31;31,6;1023,2;15,5;17,1;15,9;14,3;97,5;93;7,5;1,3;
2007-09-01;4,2;1019,7;15;21,4;16,9;13,8;89,5;68;6,9;,8;
2007-09-02;0;1021,7;14,6;21,4;16,2;11,8;90,7;70;6,4;,9;
2007-09-03;0;1021,7;15,1;21,9;16,5;11,8;92,5;72;8,3;1;
2007-09-04;2,2;1022,3;17,7;22,3;19,1;16,1;92,1;77;5,6;1;
2007-09-05;0;1022,7;17,9;23,8;19,4;18,1;91,2;73;5,3;,8;
2007-09-06;,4;1021,8;17,4;21;18,5;15,1;93,6;83;4,5;1;
2007-09-07;,4;1021;17,4;19,9;18,5;17,5;93,3;85;4,6;,5;
2007-09-08;,2;1020;17,1;23,4;19,4;18,3;87,5;66;6,7;1,2;
2007-09-09;0;1020,1;16;24,6;18,9;13,6;85,3;57;6,6;1,2;
2007-09-10;0;1019,9;17,4;24,6;19,5;14,8;88,6;58;7,5;,9;
2007-09-11;0;1020;18,6;24;20,3;16;90,4;71;6,2;1;
2007-09-12;0;1019,9;17,1;24,5;19,5;13,3;87,4;60;6,7;1;
2007-09-13;0;1018,7;17,2;25,5;19,6;13,5;87,5;59;7,4;1,1;
2007-09-14;,2;1015,7;17,4;25,1;19,6;14,4;88,1;63;6,1;,9;
2007-09-15;0;1014,7;17,2;25,8;18,9;13,7;90,9;67;5,5;,7;
2007-09-16;0;1015,9;17,6;25,4;20,3;15,6;85,8;59;8,1;1,3;
2007-09-17;1;1021,2;17,5;21;19,3;17,9;89,4;74;8,3;2;
2007-09-18;9;1019,8;16,8;20,7;18,6;16,9;89,6;77;10,6;2,5;
2007-09-19;1,4;1015,6;17,3;24,4;19,6;16,1;87,3;65;7,9;1,1;
2007-09-20;0;1014,4;17,8;22,5;19,3;15,6;91,3;73;3,7;,7;
2007-09-21;28;1015,6;19,4;22,8;20,3;19,1;94,7;87;10,1;2,2;
2007-09-22;27,4;1015,1;18,8;23,7;20,1;17,9;92,2;77;8,8;1,4;
2007-09-23;,8;1009,2;19;24,9;20,5;16,5;91;72;6,6;1,2;
2007-09-24;0;1013,8;17,1;22,4;19,3;19;87,3;70;8,9;1,9;
2007-09-25;0;1025,8;7,1;20,5;14,2;6,7;64,7;38;7,8;2,3;
2007-09-26;4,8;1025,7;14,9;18,9;16,1;12,5;92,8;79;4,9;1,2;
2007-09-27;5,6;1021;16,8;21,6;18,1;15,2;92,7;73;8,4;,7;
2007-09-28;7,6;1018,4;17,3;26,8;20,3;16,4;84,5;55;8,7;1,3;
2007-09-29;0;1023,7;16,4;23,5;19,5;14,8;83,5;51;7,7;1,3;
2007-09-30;0;1024,7;15,7;23,1;18,7;15;84,1;64;8,9;1,7;
2007-10-01;0;1024,1;14,7;22,9;18;12,3;82,5;59;8,7;1,8;
2007-10-02;0;1023,1;16,3;23,3;19,5;14;82,5;64;10,8;2,6;
2007-10-03;,2;1020,1;16,9;23,7;20,6;17,5;79,6;63;11,4;3,2;
2007-10-04;0;1018,1;15,6;24,4;20;13,8;77,3;46;9,9;2,4;
2007-10-05;0;1016,2;16,4;23,4;19;13;85,4;67;9,1;1,6;
2007-10-06;0;1014,3;17,9;24,6;20,8;18,5;83,9;63;6,7;1,2;
2007-10-07;,2;1015,5;18;26,7;20,7;15,1;85,9;60;8;1,3;
2007-10-08;2,4;1019,4;19,8;24;21,2;20;92;79;6,4;1,5;
2007-10-09;0;1018,5;19,3;24,7;22,2;20,6;84,3;71;9,8;3,4;
2007-10-10;0;1014,2;18,5;25,5;21,5;16,5;84;65;6,4;1,3;
2007-10-11;1,6;1013,7;20;26,7;22,2;19,2;87,8;68;7,5;1,6;
2007-10-12;0;1009,6;19,5;25,1;21,4;17,2;89,1;71;7,5;1,3;
2007-10-13;6,6;1009,3;19,9;28,5;22,2;20;87,8;60;10,9;2;
2007-10-14;5,2;1018,2;17,1;21,6;18,6;17,2;91;74;5,9;1,5;
2007-10-15;29,4;1018,5;17,9;20,6;18,5;17,2;96;91;5,8;1,4;
2007-10-16;15,8;1013,4;19,1;21,9;19,9;18,5;95;86;5,9;,8;
2007-10-17;10;1012,4;18;27,4;20,8;15,3;85,2;50;8,2;1,7;
2007-10-18;0;1014,9;17,6;23,4;20;17,6;86,7;68;5,3;,7;
2007-10-19;0;1014,7;18,3;24,9;21,1;17,8;84,8;68;8,2;1,6;
2007-10-20;0;1011,7;19,2;25,7;22,2;19;83,8;66;8,8;1,9;
2007-10-21;8,4;1010,6;20,3;29,1;22,6;18,9;87,8;62;12,1;1,7;
2007-10-22;1,8;1017,9;17,6;21,8;20,3;18,5;84,7;70;5,6;1,4;
2007-10-23;0;1022,1;16,5;23,1;19,2;16,6;85,1;58;8,4;1,3;
2007-10-24;6,6;1022,2;17,1;20,7;18,1;17;94,2;81;5,5;1,2;
2007-10-25;20,6;1016,9;18,3;23,5;19,2;16,7;94,4;82;6,6;1,3;
2007-10-26;2,6;1011;19,9;27,2;22,3;18,4;87,1;62;6,4;1,2;
2007-10-27;,2;1009;19,9;27,6;22,2;15,8;88;67;6,9;1,1;
2007-10-28;,4;1010,7;20,5;26,7;23,2;20,3;85,8;61;7,2;1,4;
2007-10-29;5,4;1010,9;21,6;26,2;22,8;21;92,8;75;7,1;1,3;
2007-10-30;11,4;1011,1;20,5;25,5;22;17,9;91,5;72;7,6;1;
2007-10-31;3,6;1006,3;20,7;27,4;22,6;19;89,7;67;6,2;1;
2007-11-01;0;1003,1;20,6;28,3;22,7;20,1;89;60;9,4;1,5;
2007-11-02;22,2;1006,8;19,6;21,7;20,2;19,8;96,6;95;9,8;1,5;
2007-11-03;95,8;1007,1;17,6;22,2;19,1;17;91,5;74;5,6;1,1;
2007-11-04;,2;1009,1;16,6;28,7;21,6;16,7;76,6;34;9,5;1,5;
2007-11-05;3;1017,1;16,4;20,1;17,7;16,2;92,5;69;7,1;,9;
2007-11-06;5;1016,7;18,9;25,5;20,5;17,2;91;70;7,1;1,2;
2007-11-07;4,6;1015,8;19,6;25,6;22;19,9;87;67;9;1,5;
2007-11-08;,4;1011,6;20;27,4;22,8;18;84,7;63;8,2;1,8;
2007-11-09;0;1005,1;21,4;26,4;22,9;19,1;91,5;75;13,6;1,7;
2007-11-10;19;998,4;20,8;32,1;24,7;19,3;80,5;42;13,6;1,9;
2007-11-11;23,2;1007,9;19,2;25,1;21,1;19,9;89,1;76;12,9;1,4;
2007-11-12;2;1017,6;16,9;21,1;18,4;17,2;91,5;70;4,8;1,1;
2007-11-13;7,2;1016,3;18,3;22,3;19,2;16,9;94,8;80;8;1;
2007-11-14;9,6;1010,5;19,7;26,5;21,4;17,7;90,7;66;6,9;1;
2007-11-15;3,4;null;null;null;null;17,9;null;84;7,6;null;
2007-11-16;null;null;null;null;null;null;null;null;null;null;
2007-11-17;null;null;null;null;null;null;null;null;null;null;
2007-11-18;null;null;null;null;null;null;null;null;null;null;
2007-11-19;null;null;null;null;null;null;null;69;6,8;null;
2007-11-20;null;1012,9;19,7;26,6;22,9;20,5;83;62;8,3;1,5;
2007-11-21;0;1019,1;17,1;25,7;21;16,4;80,5;53;8,8;1,6;
2007-11-22;0;1019,5;15,6;25,1;20;13,3;78;55;8,8;1,8;
2007-11-23;0;1015,4;14,5;24,9;20,3;13,6;71,5;47;9,8;2,2;
2007-11-24;0;1009,9;17;25,8;21,2;14,3;78,8;47;8,5;1,6;
2007-11-25;0;1008,9;20;27,2;22,7;19,3;85,8;60;6,3;1,1;
2007-11-26;1;1010,5;20;24,1;21,3;20,3;92,4;79;8,6;1,5;
2007-11-27;3;1011,9;16,8;26,5;21,2;18,5;78,6;37;6,4;1,4;
2007-11-28;0;1012,7;15,4;26,3;20,3;13;76;47;8,6;1,5;
2007-11-29;0;1013,8;16;25,1;21;16;74,3;51;8,4;1,6;
2007-11-30;0;1014,3;16;25,9;20,1;12,7;79,5;52;8,6;1,3;
2007-12-01;,2;1014,3;17,3;25,7;21,1;15,9;80,2;61;7;1,3;
2007-12-02;0;1013,6;18,5;27,5;23;19,6;77,5;52;8,6;1,7;
2007-12-03;0;1012,7;20,5;26,7;23;20,7;86,4;71;9,4;1,4;
2007-12-04;2;1010,6;21,2;27,1;23,2;21,2;88,4;72;9,1;1,9;
2007-12-05;1,4;1009;22;26,5;23,7;21,8;90,4;75;7,4;,7;
2007-12-06;66,8;1008,2;20,1;23,4;20,9;19,9;95,6;91;7,6;1,9;
2007-12-07;38;1009,3;18,8;25,4;21,9;18,6;83,5;64;7,1;1,6;
2007-12-08;0;1008,4;20,1;27,7;22,9;17,1;84,8;65;8,9;2;
2007-12-09;0;1009,7;22,4;28,7;25,3;23,5;84,6;71;6,4;1,6;
2007-12-10;1,2;1011,4;22,4;28,5;24,9;21,8;86,4;69;7,6;2,1;
2007-12-11;,8;1009,6;22,7;26,1;23,8;23,5;93,6;88;12,2;1;
2007-12-12;18,4;1014,4;18,2;25,2;22,2;20,8;78,6;61;8,6;2,4;
2007-12-13;0;1016,9;15;25;20,3;14,6;74,1;45;8,7;1,8;
2007-12-14;0;1014,6;15,5;25,7;21,5;17,9;72,2;42;6,5;1,2;
2007-12-15;0;1010,9;17,8;26,4;21,6;15,8;80,7;58;9,4;2;
2007-12-16;0;1010,4;19,1;28,1;23,2;17,2;79,2;53;7,9;1,4;
2007-12-17;1,6;1013,6;20,1;27,3;23,1;20,3;84;61;7,5;1,6;
2007-12-18;38,2;1012,9;20,4;26,6;23,3;20,2;84,7;64;8,2;2,2;
2007-12-19;8;1009,1;19,8;26,9;22,6;20,1;85,5;63;7,2;1,4;
2007-12-20;,4;1009,3;18,8;27,7;22,2;16,9;82,4;55;9,4;1,6;
2007-12-21;0;1010,5;20,1;27,3;22,4;19,9;87,6;63;8,8;1,4;
2007-12-22;1,6;1010,8;19,6;27,7;22,5;16,4;84,9;63;7,8;1,6;
2007-12-23;0;1012,7;20,9;28;24,3;20,4;82,5;64;9,2;1,7;
2007-12-24;0;1013,2;21,5;28,8;25,5;21,4;79,2;60;9,6;2,6;
2007-12-25;0;1011,8;21,5;29,3;24,5;19,9;84,1;62;9,4;1,6;
2007-12-26;1,2;1011,6;21,7;28,7;23,9;19,8;87,8;72;4,3;,7;
2007-12-27;0;1010,2;21,6;30,3;25;19;83,1;57;6,4;1;
2007-12-28;0;1010,2;23,1;31;26,1;21,9;84,5;59;7,5;1,4;
2007-12-29;0;1009,5;23,5;31;26,4;22,1;84,9;66;6,5;1,5;
2007-12-30;5;1008,5;22,6;30,8;24,8;21,4;88,3;69;11,1;1,9;
2007-12-31;27,2;1009,7;21,3;30,5;23,5;20,3;88,5;64;16,9;1,2;
2008-01-01;18,8;1012,3;22;28,5;23,8;20,9;90,4;68;4,1;,6;
2008-01-02;16,2;1012,2;21,9;28,3;24,5;21,7;86,5;66;7,8;1,4;
2008-01-03;0;1011,8;22,6;29,6;24,7;20,9;89;65;7,8;1,1;
2008-01-04;3,4;1011,1;22;31,7;25,1;21,1;84,4;49;6;,9;
2008-01-05;2,6;1011;21,9;30,8;25,9;22,3;79,5;56;9,5;2;
2008-01-06;6,2;1011,6;21;28,6;24,2;20,6;83,1;61;9,4;2;
2008-01-07;5,6;1012,1;20;27,3;23,7;20,5;80,8;62;6,8;1,7;
2008-01-08;0;1010,1;19,8;28,6;24,3;18,4;77,6;55;9,7;2;
2008-01-09;0;1009;20,3;28,8;24,7;18,7;77,6;58;9,5;2,2;
2008-01-10;0;1007,4;21,5;29,1;25,8;20,2;77,6;63;9,5;2,7;
2008-01-11;0;1007;23;32;26,5;22,1;81,8;61;12;2;
2008-01-12;4;1012,4;21,4;25,1;22,7;21,7;92,6;79;8,4;1,7;
2008-01-13;25,4;1015,5;20,5;23,5;21,7;20,4;93,2;84;8,7;2,8;
2008-01-14;28,2;1015,1;22;28,9;24,5;21,5;86,9;69;8,3;2,2;
2008-01-15;7,4;1013,3;21,8;28,6;24,8;21,6;84,3;67;9;1,9;
2008-01-16;1,8;1008,6;22;29;25,1;20;83,8;62;8,4;1,7;
2008-01-17;,2;1006,7;22,6;29,1;24,3;22;91;71;8,7;1,1;
2008-01-18;47;1007,7;22,7;28,8;24,9;21,9;88,5;71;6,6;1,3;
2008-01-19;5,4;1004,9;22,6;29,9;24,3;22;90,4;70;9,4;1,5;
2008-01-20;14,4;1010,9;19,6;26,4;22,5;20,4;84,5;62;9,6;1,8;
2008-01-21;5,8;1015,5;18,8;23,9;20,8;19;88,5;70;8;1,6;
2008-01-22;5,2;1017,5;18;26,5;21,4;18,6;82,9;52;6,6;1,6;
2008-01-23;7,8;1018,5;18,4;25,8;21,5;19,3;84;52;11;1,9;
2008-01-24;6,8;1018,5;18,8;27,2;22;18;83,9;56;8,9;2;
2008-01-25;21;1017,1;19,7;25,3;21;19,6;92,6;73;6,7;1,2;
2008-01-26;21,4;1016,4;19,1;27,1;22,6;19,5;82,3;58;9;2,2;
2008-01-27;4;1016,8;18,8;27,6;22,8;19,3;79,4;54;10;2,1;
2008-01-28;2,6;1016,1;19,2;26,2;22,2;19,1;83,9;64;12,5;2,8;
2008-01-29;39,8;1012,2;20,7;23,6;21,9;20,7;93,2;85;11,9;3,1;
2008-01-30;89,6;1008,3;20,3;25,2;21,8;20,1;91,4;75;9;1,6;
2008-01-31;55,2;1004,9;20,4;27,3;21,7;19,5;93;70;8,7;2,1;
2008-02-01;110,2;1004,6;20,7;28,7;23,6;20,5;84,5;61;7,2;2;
2008-02-02;0;1004;22,1;29,1;24,7;21,9;86,5;70;11,1;1,7;
2008-02-03;11,8;1007,6;20,9;30,7;24,4;19,6;82,3;53;8,9;1,8;
2008-02-04;0;1014,9;15,7;25,5;22,2;18;67,7;48;9,6;1,7;
2008-02-05;,2;1015,4;18,7;26,9;22,6;16,9;80,4;59;8,2;1,4;
2008-02-06;,2;1016,4;19,3;27,7;23;17,2;80,8;61;8,8;1,7;
2008-02-07;10,2;1015,4;20,7;25,2;22,5;20,8;90;65;7,8;1,3;
2008-02-08;17,4;1014,5;19,8;27,8;23;18,5;83,6;61;10,2;1,4;
2008-02-09;6,6;1010,5;21,6;28,4;24,1;20,7;86,6;66;7;1,7;
2008-02-10;9,6;1007,1;22,7;29,5;24,5;21,8;90,5;69;13,7;1,1;
2008-02-11;17,4;1008,6;22,1;29,8;24,6;20,8;87;60;8,1;1,3;
2008-02-12;16,4;1010,6;21;27,2;23,2;20,6;87,8;67;8,4;1,2;
2008-02-13;14,6;1010,1;22;30,8;24,8;20;85,7;62;8,1;1,1;
2008-02-14;0;1012,8;22,7;28,6;24,7;21,3;89,2;74;7,5;1,6;
2008-02-15;51,2;1013,8;22,5;28,4;24,1;21,7;90,8;70;8,3;1,3;
2008-02-16;4,2;1012;22,4;29,5;24,3;21,8;89,8;69;14,8;1,2;
2008-02-17;10;1011,6;21,4;30,2;23,9;20,9;86,7;59;10,9;1;
2008-02-18;1;1014,3;20,2;27,9;23,3;18,5;83,6;60;6,7;1,1;
2008-02-19;0;1014,6;21,2;29,1;24,3;19,1;84;58;8,3;1,4;
2008-02-20;0;1010,1;21,7;29,1;25,2;20,6;81,8;59;8,7;1,3;
2008-02-21;,2;1008;22,4;30,2;null;22,7;84,8;60;7,2;1,4;
2008-02-22;null;1010,9;22,5;30;25,2;21;85,5;64;7,7;1,2;
2008-02-23;0;1012,7;22,8;29,2;25;23,1;88,3;65;9,4;1,4;
2008-02-24;37,8;1013,8;21,9;25,9;23,2;21,9;92,1;78;6,3;1,4;
2008-02-25;6,4;1012,8;21;29,4;24,1;19;83,8;55;8,8;1,8;
2008-02-26;5,6;1013,3;21,8;28;24;21,5;87,8;69;9,1;1,8;
2008-02-27;50;1014,6;21,2;28;24;21,8;84,9;64;11,5;2,6;
2008-02-28;8;1013;20,3;27,8;24,4;21,3;79,1;61;9,7;2,9;
2008-02-29;5,6;1008,2;20,6;25;22,4;21;89,9;72;9,3;1,3;
2008-03-01;20,4;1001,9;21,7;29,3;24,1;21,1;87,5;68;6,9;1,3;
2008-03-02;3;1001,7;21,4;30,9;25,1;19,3;81,8;51;7,8;1,4;
2008-03-03;0;1004,5;20,7;33,7;25,4;19,3;79,3;35;10,4;1,2;
2008-03-04;,2;1007,1;20,5;31,2;25,3;19,9;77,8;44;7,7;1;
2008-03-05;0;1007,9;19,9;31,4;24,3;18,2;79,3;47;8,4;1;
2008-03-06;0;1009,2;21,2;29,4;24;18,7;85,1;57;7,2;,9;
2008-03-07;0;1011,7;21,8;30,1;25,1;20,1;83,1;61;8,2;1,5;
2008-03-08;9,8;1013,9;23,4;29,6;26;23,5;86,1;70;7,7;1,9;
2008-03-09;0;1014,6;22,4;29,8;25,8;22;81,9;63;7,7;1,6;
2008-03-10;0;1012,5;22,6;30,1;25,7;21,7;83,3;62;8,6;1,7;
2008-03-11;10,2;1009,3;22,7;29;24,9;22,5;88,2;64;10,3;1,5;
2008-03-12;10,2;1011,3;21;24,5;23;22;88,4;78;10,3;2;
2008-03-13;9,6;1012,6;19,7;23,8;21,1;19,9;92;79;6,4;1,6;
2008-03-14;,8;1014,1;18,1;27,3;21,2;16,1;83,6;55;10,8;1,9;
2008-03-15;8;1016,8;19,1;26,1;20,9;18,4;89,7;69;8,4;2,1;
2008-03-16;45,8;1018,4;19,3;27,5;21,7;18,8;87,1;59;10,1;2;
2008-03-17;13,2;1017,7;20;27,4;22,2;19,2;87,7;66;6,2;1,4;
2008-03-18;16;1016,9;21,4;28,1;23,6;21,1;88,1;66;6,1;1,4;
2008-03-19;5,4;1016,2;21,9;27,9;24,1;21,3;88;71;5,8;1,1;
2008-03-20;2,8;1015,4;21,8;28,5;23,6;20,1;90;69;6,3;,6;
2008-03-21;,2;1014,2;21,8;28,5;24;21,4;88,2;65;5,6;,8;
2008-03-22;,4;1012,1;21,6;29,2;24;20,5;87,1;60;5,3;,7;
2008-03-23;0;1012,9;21;28,9;24;19,9;84,6;62;7,2;1,6;
2008-03-24;30,6;1015,2;21,4;25,5;22,9;21,4;91,6;78;7,2;1,2;
2008-03-25;13,2;1018,1;20,2;24,1;22,7;21,5;86,5;72;8,6;1,6;
2008-03-26;2,2;1016;19,4;27,3;22,2;19,5;85,3;58;5,6;1;
2008-03-27;0;1011,3;19,8;28,2;22,8;17,3;85;60;6,4;1;
2008-03-28;0;1010,5;20,8;28;23;18,6;88,6;66;3,9;,6;
2008-03-29;1,6;1014,4;20,1;26,1;22,6;19,7;86,4;69;10,1;1,7;
2008-03-30;14,2;1017,4;18,5;24,4;20,9;19,4;87;62;5,2;1,4;
2008-03-31;,6;1015,7;18,1;25,5;20,5;16,9;87,1;61;5,4;,6;
2008-04-01;2,2;1012,1;18,5;26,9;21,3;17,8;85,2;56;5,9;1;
2008-04-02;0;1009,5;18,9;27;21;16,2;88,5;67;10,4;1;
2008-04-03;3,2;1010,2;19,7;27,2;22,3;19,6;86,3;64;7,3;1,3;
2008-04-04;0;1013;17;25,4;21,2;16,4;78,7;54;6,7;1,2;
2008-04-05;0;1013,7;18;26,2;20,8;15,4;85,3;62;7,1;,9;
2008-04-06;0;1013,4;17,6;25,9;19,8;14,6;88,3;63;5,5;,3;
2008-04-07;2;1012,6;19,2;26,9;null;18,1;91,1;65;5,2;,4;
2008-04-08;null;1014,2;19,7;28;22,3;16,3;86,4;64;6,1;,9;
2008-04-09;0;1014,6;20,3;28,5;22,7;17,4;87,2;62;7,2;1;
2008-04-10;,2;1010,4;21,8;28,5;24,3;20,3;86,9;68;9,1;1,4;
2008-04-11;8,4;1007,3;20,4;29,2;22,5;17,3;88,5;70;5,6;,8;
2008-04-12;,8;1006,3;19,9;25,7;22,2;20,4;87,4;62;9;1,3;
